lead_id,first_seen,last_updated,county,category,property_address,city,zip,property_type,units,bedrooms,owner_first,owner_last,owner_phone,owner_email,lender_name,lender_phone,lender_email,bank_address,outstanding_debt,unpaid_taxes_2024,unpaid_taxes_2025,equity,status,assigned_to,notes
MLS-A11980729,2026-05-13,2026-05-13,,Foreclosure,1325 NE 16th Ter,,,Single Family,0,4,,,,,,,,,2500000.0,0.0,0.0,2500000.0,A,,MLS# A11980729 · Sub: LakeRidge PoinsettiaHeight
MLS-A12017460,2026-05-13,2026-05-13,,Foreclosure,15761 Turnberry Dr,,,Single Family,0,5,,,,,,,,,2450000.0,0.0,0.0,2450000.0,A,,MLS# A12017460 · Sub: MIAMI LAKES - LOCH LOMOND
MLS-A12011063,2026-05-13,2026-05-13,,Foreclosure,13255 SW 106th Ave,,,Single Family,0,4,,,,,,,,,2450000.0,0.0,0.0,2450000.0,A,,MLS# A12011063 · Sub: THE FALLS
MLS-A12005639,2026-05-13,2026-05-13,,Foreclosure,7400 SW 116th St,,,Single Family,0,4,,,,,,,,,2450000.0,0.0,0.0,2450000.0,A,,MLS# A12005639 · Sub: ANDREWS & BIGMAN SUB
MLS-A11935556,2026-05-13,2026-05-13,,Foreclosure,3700 Loquat Ave,,,Single Family,0,5,,,,,,,,,2400000.0,0.0,0.0,2400000.0,A,,MLS# A11935556 · Sub: DOUGLAS CIRCLE
MLS-A12004689,2026-05-13,2026-05-13,,Foreclosure,6021 SW 62nd Pl,,,Single Family,0,3,,,,,,,,,2000000.0,0.0,0.0,2000000.0,A,,MLS# A12004689 · Sub: TWIN LAKES MANOR SUB
MLS-R11166730,2026-05-13,2026-05-13,,Foreclosure,20290 Bandon Dunes Road Road,,,Single Family,0,5,,,,,,,,,1925000.0,0.0,0.0,1925000.0,A,,MLS# R11166730 · Sub: BOCA RATON GOLF COURSE PUD
MLS-A11976081,2026-05-13,2026-05-13,,Foreclosure,36995 SW 209th Ave,,,Single Family,0,8,,,,,,,,,1900000.0,0.0,0.0,1900000.0,A,,MLS# A11976081 · Sub: RURAL/AGRICULTURAL ACREAGE
MLS-A11985930,2026-05-13,2026-05-13,,Foreclosure,13276 SW 58th Ct,,,Single Family,0,3,,,,,,,,,1899900.0,0.0,0.0,1899900.0,A,,MLS# A11985930 · Sub: CUTLER BAY ESTATES
MLS-B26015427,2026-05-13,2026-05-13,,Foreclosure,8280 Woodsmuir Drive Drive,,,Single Family,0,5,,,,,,,,,1850000.0,0.0,0.0,1850000.0,A,,MLS# B26015427 · Sub: STONEWAL ESTATES
MLS-A11946787,2026-05-13,2026-05-13,,Foreclosure,17575 SW 280th St,,,Single Family,0,5,,,,,,,,,1799000.0,0.0,0.0,1799000.0,A,,MLS# A11946787 · Sub: THE REDLANDS SEC 4
MLS-A12008825,2026-05-13,2026-05-13,,Foreclosure,8022 Deer Lake Ct,,,Single Family,0,3,,,,,,,,,1750000.0,0.0,0.0,1750000.0,A,,MLS# A12008825 · Sub: The Falls at Parkland
MLS-A12006512,2026-05-13,2026-05-13,,Foreclosure,2448 Okeechobee Ln,,,Single Family,0,4,,,,,,,,,1690000.0,0.0,0.0,1690000.0,A,,MLS# A12006512 · Sub: LAUDERDALE ISLES NO 2-BLK
